Version 4
SHEET 1 4352 1320
WIRE -896 -1344 -896 -1392
WIRE -896 -1344 -1344 -1344
WIRE -464 -1344 -896 -1344
WIRE -1344 -1264 -1344 -1344
WIRE -1344 -1264 -1408 -1264
WIRE -464 -1264 -464 -1344
WIRE -400 -1264 -464 -1264
WIRE -1344 -1232 -1344 -1264
WIRE -464 -1232 -464 -1264
WIRE -1824 -1216 -1824 -1264
WIRE -1824 -1216 -1872 -1216
WIRE -896 -1216 -1296 -1216
WIRE -512 -1216 -896 -1216
WIRE -1408 -1184 -1408 -1264
WIRE -1344 -1184 -1408 -1184
WIRE -400 -1184 -400 -1264
WIRE -400 -1184 -464 -1184
WIRE -1872 -1168 -1872 -1216
WIRE -1824 -1168 -1872 -1168
WIRE -1728 -1136 -1776 -1136
WIRE -1664 -1136 -1728 -1136
WIRE -1824 -1072 -1824 -1120
WIRE -1728 -1072 -1728 -1136
WIRE -1728 -1072 -1824 -1072
WIRE -1824 -1008 -1824 -1072
WIRE -2192 -912 -2464 -912
WIRE -1344 -896 -1344 -1136
WIRE -1344 -896 -1504 -896
WIRE -464 -896 -464 -1136
WIRE -304 -896 -464 -896
WIRE -1344 -880 -1344 -896
WIRE -464 -880 -464 -896
WIRE -1136 -864 -1296 -864
WIRE -512 -864 -672 -864
WIRE -1824 -848 -1824 -928
WIRE -1504 -832 -1504 -896
WIRE -1344 -832 -1504 -832
WIRE -304 -832 -304 -896
WIRE -304 -832 -464 -832
WIRE -2208 -800 -2512 -800
WIRE -1344 -688 -1344 -784
WIRE -896 -688 -896 -1216
WIRE -896 -688 -1344 -688
WIRE -464 -688 -464 -784
WIRE -80 -688 -464 -688
WIRE -1824 -672 -1824 -704
WIRE -2208 -656 -2512 -656
WIRE -1344 -624 -1344 -688
WIRE -464 -624 -464 -688
WIRE -1344 -576 -1456 -576
WIRE -352 -576 -464 -576
WIRE -1136 -544 -1296 -544
WIRE -512 -544 -672 -544
WIRE -2208 -528 -2512 -528
WIRE -1824 -528 -1824 -592
WIRE -1744 -528 -1824 -528
WIRE -1824 -480 -1920 -480
WIRE -1456 -480 -1456 -576
WIRE -1344 -480 -1344 -528
WIRE -1344 -480 -1456 -480
WIRE -464 -480 -464 -528
WIRE -352 -480 -352 -576
WIRE -352 -480 -464 -480
WIRE -1744 -448 -1744 -528
WIRE -1744 -448 -1776 -448
WIRE -1712 -448 -1744 -448
WIRE -1920 -432 -1920 -480
WIRE -1824 -432 -1920 -432
WIRE -1344 -432 -1344 -480
